-1.045912038534879684e-02,2.021792531013488770e-01,-2.428096719086170197e-03,-7.267145514488220215e-01,1.028842404484748840e-01,1.255409955978393555e+00,-1.538090348243713379e+00,4.201030731201171875e-01,-7.750756740570068359e-01,1.507484316825866699e+00
6.137775182723999023e-01,-5.777800083160400391e-01,-6.442846059799194336e-01,-9.329081773757934570e-01,-1.226188898086547852e+00,6.043466329574584961e-01,7.343976497650146484e-01,1.266149163246154785e+00,-1.588077396154403687e-01,1.410966813564300537e-01
-1.555545091629028320e+00,-1.479447364807128906e+00,1.491735458374023438e+00,6.215666532516479492e-01,-4.377934709191322327e-02,1.602502018213272095e-01,9.613550901412963867e-01,-4.027442932128906250e-01,-4.866684600710868835e-02,1.002933904528617859e-01
-2.028639554977416992e+00,-1.089686751365661621e+00,-7.893815636634826660e-01,-3.575257956981658936e-01,3.269577920436859131e-01,2.692428827285766602e-01,5.345579981803894043e-01,-1.010313391685485840e+00,-5.261459350585937500e-01,7.693028450012207031e-01
4.142887890338897705e-01,-6.723121404647827148e-01,-2.406239807605743408e-01,9.805347025394439697e-02,-9.629685878753662109e-01,-1.854127526283264160e+00,-5.959456562995910645e-01,-4.586142301559448242e-01,-2.326584577560424805e+00,1.324147820472717285e+00
-1.353296637535095215e+00,-7.861459851264953613e-01,8.941967487335205078e-01,1.212498471140861511e-01,-1.629767060279846191e+00,6.130169630050659180e-01,-7.570073604583740234e-01,1.679161429405212402e+00,-2.303608655929565430e-01,2.027978748083114624e-01
-3.507632613182067871e-01,-4.514686167240142822e-01,4.766001179814338684e-02,1.104002714157104492e+00,-2.448588013648986816e-01,-1.749622464179992676e+00,-9.543738514184951782e-02,1.799874007701873779e-01,-1.670582741498947144e-01,1.599655300378799438e-01
2.730796039104461670e-01,1.346557974815368652e+00,-1.307295322418212891e+00,-5.718744397163391113e-01,8.796087503433227539e-01,1.599113494157791138e-01,-1.871415853500366211e+00,9.216731190681457520e-01,-8.383480831980705261e-03,1.018439307808876038e-01
-7.985962629318237305e-01,1.485713601112365723e+00,9.576308727264404297e-01,7.971121668815612793e-01,1.017901539802551270e+00,1.393629163503646851e-01,8.096542358398437500e-01,-2.542624175548553467e-01,-6.906212568283081055e-01,8.376266360282897949e-01
-4.123669862747192383e-01,-1.702739715576171875e+00,2.057912826538085938e+00,1.077284693717956543e+00,-3.644037842750549316e-01,-2.011836916208267212e-01,8.746737837791442871e-01,9.052430391311645508e-01,-1.656907349824905396e-01,1.522711813449859619e-01
4.368680119514465332e-01,-2.191682815551757812e+00,-1.016531288623809814e-01,5.882900953292846680e-01,1.946082592010498047e+00,2.325192093849182129e-01,2.692180573940277100e-01,-1.687423229217529297e+00,6.636626124382019043e-01,-1.363252639770507812e+00
-5.685664415359497070e-01,-1.838407158851623535e+00,9.000769257545471191e-01,8.056725263595581055e-01,-8.886608481407165527e-01,-4.570568203926086426e-01,-3.467042744159698486e-01,1.581516414880752563e-01,-2.189079821109771729e-01,2.368203997611999512e-01
-1.333102732896804810e-01,-8.753291964530944824e-01,-3.577353060245513916e-01,-1.509930014610290527e+00,-2.956974804401397705e-01,2.498568773269653320e+00,3.550409674644470215e-01,-5.910626053810119629e-01,2.024044282734394073e-02,4.134717211127281189e-02
5.579939484596252441e-02,3.430686593055725098e-01,-1.198119521141052246e+00,9.738602638244628906e-01,7.447636127471923828e-01,-7.192913293838500977e-01,1.793658584356307983e-01,-5.668275356292724609e-01,5.348674654960632324e-01,-5.237407088279724121e-01
2.755972623825073242e+00,-1.994424104690551758e+00,-3.671488165855407715e-01,-1.153351187705993652e+00,4.490638673305511475e-01,-3.318317532539367676e-01,-2.660868465900421143e-01,-2.171803861856460571e-01,1.835983842611312866e-01,-1.323348581790924072e-01
-5.911375880241394043e-01,-4.298346936702728271e-01,-1.742990255355834961e+00,-1.115021705627441406e+00,-1.598334193229675293e+00,-3.587057888507843018e-01,-3.771089017391204834e-01,-9.592234492301940918e-01,-2.551959037780761719e+00,2.166171312332153320e+00
1.424047112464904785e+00,-1.722687482833862305e+00,-1.106831789016723633e+00,2.798425853252410889e-01,-1.181193232536315918e+00,2.924470901489257812e-01,-8.711001276969909668e-01,2.258148975670337677e-02,1.530620306730270386e-01,-6.882537156343460083e-02
4.337818026542663574e-01,-3.913838267326354980e-01,-4.076107740402221680e-01,1.169479638338088989e-01,-1.573173880577087402e+00,-1.989297270774841309e+00,-5.465885400772094727e-01,5.886602774262428284e-02,1.823818564414978027e+00,-5.157802104949951172e-01
1.729505695402622223e-02,-5.662486553192138672e-01,1.052561402320861816e+00,-4.346050024032592773e-01,-1.002687096595764160e+00,-3.493528962135314941e-01,-1.616439104080200195e+00,3.242995217442512512e-02,-3.430689573287963867e-01,5.028201341629028320e-01
-1.094280719757080078e+00,-1.279433965682983398e+00,1.887546181678771973e-01,6.454403698444366455e-02,-1.325371384620666504e+00,1.251492500305175781e+00,-1.149870038032531738e+00,-1.006240844726562500e+00,8.699867129325866699e-02,-9.426221251487731934e-03
2.550387680530548096e-01,-8.852638602256774902e-01,-7.043563127517700195e-01,1.636539459228515625e+00,-1.365630924701690674e-01,-9.231460690498352051e-01,-2.425759136676788330e-01,-6.386405825614929199e-01,-5.987678766250610352e-01,6.610250473022460938e-01
-1.232295870780944824e+00,-1.332380175590515137e+00,2.561303853988647461e+00,-5.722243785858154297e-01,-1.420846223831176758e+00,-1.287543892860412598e+00,-5.730094313621520996e-01,-6.550540924072265625e-01,-4.757882654666900635e-02,1.066128462553024292e-01
9.859848022460937500e-01,-7.858457416296005249e-02,2.846752703189849854e-01,-1.560941696166992188e+00,-7.013918757438659668e-01,-1.615537881851196289e+00,2.579788923263549805e+00,9.520084261894226074e-01,-4.682621359825134277e-02,5.406580865383148193e-02
-7.771035432815551758e-01,-1.935498952865600586e+00,-5.115330815315246582e-01,-3.444977104663848877e-02,5.625119805335998535e-01,-5.092510581016540527e-01,6.080535054206848145e-01,2.046205699443817139e-01,-8.210788369178771973e-01,7.507345676422119141e-01
1.783597111701965332e+00,-5.682650022208690643e-03,-3.907430171966552734e-01,-7.380638122558593750e-01,7.713462114334106445e-01,1.707727611064910889e-01,3.155381381511688232e-01,1.061295986175537109e+00,2.957357466220855713e-01,-2.181591093540191650e-01
1.520792841911315918e+00,-8.136016130447387695e-01,-1.191409111022949219e+00,1.499412804841995239e-01,5.366851091384887695e-01,-1.357709288597106934e+00,-4.985387325286865234e-01,-2.237888574600219727e+00,-3.131792843341827393e-01,7.806947827339172363e-01
1.508368134498596191e+00,-3.292712211608886719e+00,9.536550641059875488e-01,5.324653983116149902e-01,-8.799566030502319336e-01,1.986136585474014282e-01,-9.537515640258789062e-01,4.786003828048706055e-01,-5.970745086669921875e-01,6.419902443885803223e-01
8.381505012512207031e-01,1.417649909853935242e-02,-1.109753608703613281e+00,9.499077200889587402e-01,8.296591043472290039e-01,-4.505730271339416504e-01,1.169555544853210449e+00,-5.442156791687011719e-01,1.322655200958251953e+00,-1.195101261138916016e+00
-2.723755836486816406e-01,1.695410609245300293e+00,5.050196051597595215e-01,2.006786108016967773e+00,-1.028147101402282715e+00,-1.359515070915222168e+00,-6.615371704101562500e-01,5.986391305923461914e-01,9.582339972257614136e-02,2.132695727050304413e-02
-5.080123245716094971e-02,1.354322314262390137e+00,2.047478854656219482e-01,-4.494841396808624268e-01,-6.879850625991821289e-01,-7.733293622732162476e-02,-4.939067065715789795e-01,7.835634350776672363e-01,9.130719304084777832e-01,-6.194879412651062012e-01
-1.319123029708862305e+00,-1.268198966979980469e+00,-1.521166861057281494e-01,-2.254578471183776855e-01,-4.980247616767883301e-01,5.753549560904502869e-02,-1.390126794576644897e-01,-6.596974730491638184e-01,8.737263679504394531e-01,-8.783088326454162598e-01
-4.165436923503875732e-01,7.145085334777832031e-01,1.025032997131347656e+00,8.717244863510131836e-01,-1.084179043769836426e+00,-2.467140436172485352e+00,-6.593938469886779785e-01,-1.137994766235351562e+00,2.166674286127090454e-01,-3.157473402097821236e-03
-2.085919827222824097e-01,2.814469933509826660e-01,-1.832351446151733398e+00,6.593364477157592773e-01,-5.296136736869812012e-01,-1.026253104209899902e+00,-1.154372334480285645e+00,-9.062809348106384277e-01,-4.008834660053253174e-01,6.049001216888427734e-01
8.842575550079345703e-01,-2.465259730815887451e-01,5.521298646926879883e-01,7.768608927726745605e-01,-3.965408802032470703e-01,-2.747051417827606201e-01,-1.649160236120223999e-01,-4.266912341117858887e-01,-6.200568675994873047e-01,6.948050260543823242e-01
8.359378576278686523e-01,1.336329579353332520e-01,5.668870210647583008e-01,-6.506257653236389160e-01,2.822985649108886719e-01,-2.875020503997802734e-01,1.574238896369934082e+00,-3.853719532489776611e-01,-3.692087829113006592e-01,3.427086472511291504e-01
1.234901189804077148e+00,-1.105740785598754883e+00,3.044629096984863281e-01,5.113257765769958496e-01,-9.074636548757553101e-02,-1.128127098083496094e+00,-6.464796662330627441e-01,-3.357458114624023438e-01,1.799834817647933960e-01,-8.581332117319107056e-02
1.337193101644515991e-01,-1.428328752517700195e-01,1.004824519157409668e+00,-1.065126657485961914e+00,-1.198524311184883118e-01,-2.964020967483520508e-01,1.731745958328247070e+00,-9.361560940742492676e-01,-8.026717901229858398e-01,6.590180397033691406e-01
4.276121854782104492e-01,-3.208477795124053955e-01,-1.422929018735885620e-01,2.478982508182525635e-02,4.167952537536621094e-01,7.131329178810119629e-01,2.715643728151917458e-03,8.841450810432434082e-01,8.540636301040649414e-01,-8.362097740173339844e-01
1.300055831670761108e-01,2.067498415708541870e-01,4.896225333213806152e-01,-1.284263849258422852e+00,5.345650315284729004e-01,4.033575356006622314e-01,-1.998945355415344238e+00,-3.121816739439964294e-02,4.520909190177917480e-01,-9.075468778610229492e-01
6.671604514122009277e-01,1.111063003540039062e+00,4.790549874305725098e-01,4.448838233947753906e-01,1.668995857238769531e+00,7.158606052398681641e-01,1.860289573669433594e+00,-1.172938704490661621e+00,6.305197477340698242e-01,-7.615919709205627441e-01
6.863278150558471680e-01,-1.277608424425125122e-01,-2.426126301288604736e-01,1.561388015747070312e+00,3.459936380386352539e-01,5.539734363555908203e-01,1.165877223014831543e+00,7.076326608657836914e-01,7.162600755691528320e-01,-5.598607063293457031e-01
-6.996256709098815918e-01,1.013301610946655273e+00,9.847065210342407227e-01,1.064235448837280273e+00,-4.347867518663406372e-02,4.259519279003143311e-01,-1.027503252029418945e+00,-4.366128742694854736e-01,-5.355853587388992310e-02,1.954445987939834595e-01
-7.384685426950454712e-02,7.586695253849029541e-02,4.949992299079895020e-01,-2.062340974807739258e+00,2.885930240154266357e-01,-2.739227771759033203e+00,5.766062736511230469e-01,-1.213958144187927246e+00,3.577157482504844666e-02,5.553885176777839661e-02
-3.228347897529602051e-01,-9.792762398719787598e-01,-1.862546652555465698e-01,1.132753014564514160e+00,-2.596262991428375244e-01,-7.537733912467956543e-01,-7.712284922599792480e-01,5.720380544662475586e-01,-4.165270179510116577e-02,9.716773033142089844e-02
-8.584088683128356934e-01,-8.896075487136840820e-01,-8.986288309097290039e-01,-1.087420955300331116e-01,-1.235871553421020508e+00,-1.279828429222106934e+00,1.216293454170227051e+00,1.437959313392639160e+00,1.952849030494689941e-01,-9.184016846120357513e-03
-6.523556709289550781e-01,-1.928599357604980469e+00,1.763598680496215820e+00,-7.501429915428161621e-01,1.166047692298889160e+00,9.491147398948669434e-01,9.846873879432678223e-01,7.878367900848388672e-01,1.036056876182556152e+00,-1.034095525741577148e+00
-1.085279285907745361e-01,-8.785159587860107422e-01,-3.661307096481323242e-01,1.976043343544006348e+00,5.800344944000244141e-01,1.004925608634948730e+00,-4.320688545703887939e-01,1.172886192798614502e-01,5.807284116744995117e-01,-7.895376086235046387e-01
-6.037308573722839355e-01,-7.069633007049560547e-01,1.103518128395080566e+00,5.058618187904357910e-01,-7.521145343780517578e-01,3.013128995895385742e+00,-9.523662328720092773e-01,1.544007301330566406e+00,7.874132990837097168e-01,-9.660159945487976074e-01
2.690678834915161133e-01,1.193883776664733887e+00,-1.259781241416931152e+00,3.027301281690597534e-02,-1.361310124397277832e+00,-8.406094312667846680e-01,-6.734209060668945312e-01,4.498559236526489258e-01,-1.991742998361587524e-01,1.810347884893417358e-01
-7.198082208633422852e-01,6.950792670249938965e-01,-1.123801350593566895e+00,2.990649342536926270e-01,7.855770736932754517e-02,1.255688548088073730e+00,1.460631608963012695e+00,-8.905592374503612518e-03,-5.083378553390502930e-01,5.522297024726867676e-01
7.867570519447326660e-01,-2.087301731109619141e+00,2.883879542350769043e-01,1.068666100502014160e+00,6.646318435668945312e-01,4.586270079016685486e-02,6.846663951873779297e-01,9.415436387062072754e-01,-3.198263645172119141e-01,3.235518336296081543e-01
4.539469182491302490e-01,-1.276492357254028320e+00,-4.912087619304656982e-01,4.475683569908142090e-01,-1.084614515304565430e+00,-1.556474566459655762e+00,4.599207043647766113e-01,2.842201948165893555e+00,2.551961243152618408e-01,-2.301046997308731079e-02
6.439319252967834473e-01,4.985861778259277344e-01,5.193976759910583496e-01,8.366528153419494629e-01,-9.728139042854309082e-01,-1.183664441108703613e+00,-4.875178039073944092e-01,-1.175621151924133301e+00,-7.968199998140335083e-02,1.627966463565826416e-01
5.687530636787414551e-01,-9.634712934494018555e-01,4.657117724418640137e-01,-5.575197935104370117e-01,2.996132075786590576e-01,-4.188576936721801758e-01,-1.359409809112548828e+00,2.041786193847656250e+00,1.376077055931091309e+00,-1.083858489990234375e+00
7.539660334587097168e-01,-9.773567318916320801e-01,1.540524601936340332e+00,1.602935194969177246e+00,1.380453348159790039e+00,-5.303452014923095703e-01,7.677549123764038086e-01,-5.062086582183837891e-01,-5.766484737396240234e-01,7.186040282249450684e-01
9.672567248344421387e-02,-4.609917998313903809e-01,-1.370910644531250000e+00,9.245331287384033203e-01,-5.364820361137390137e-02,9.169293642044067383e-01,-4.138717949390411377e-01,-1.369635224342346191e+00,-1.213108375668525696e-02,1.483988165855407715e-01
-7.013761997222900391e-01,1.247486948966979980e+00,-1.016684174537658691e+00,-9.763407111167907715e-01,8.104788064956665039e-01,-4.538711011409759521e-01,5.703343749046325684e-01,1.580081582069396973e+00,1.255690306425094604e-01,-4.340244829654693604e-02
2.116026878356933594e-01,-7.788717150688171387e-01,-6.404300332069396973e-01,-4.721647799015045166e-01,-3.123706392943859100e-02,1.616683721542358398e+00,8.172788619995117188e-01,2.104937583208084106e-01,3.111701905727386475e-01,-2.879644930362701416e-01
1.843827664852142334e-01,7.600964307785034180e-01,1.422594040632247925e-01,1.397128403186798096e-01,4.980649054050445557e-02,-5.551227331161499023e-01,-7.032955288887023926e-01,2.209633827209472656e+00,-1.159353613853454590e+00,7.985231280326843262e-01
1.161560177803039551e+00,1.253784894943237305e+00,-3.623386025428771973e-01,-1.975519776344299316e+00,6.914315223693847656e-01,-8.432201743125915527e-01,2.808540165424346924e-01,-8.999382257461547852e-01,-9.504772424697875977e-01,1.160306692123413086e+00
-2.962701320648193359e-01,-7.001250386238098145e-01,1.002171039581298828e+00,-1.086082577705383301e+00,-1.945389151573181152e+00,4.328198730945587158e-01,-1.186290740966796875e+00,4.842399805784225464e-02,5.283784866333007812e-01,-3.680258691310882568e-01
9.408994317054748535e-01,3.065561652183532715e-01,-1.676350116729736328e+00,1.087757349014282227e+00,-6.667013764381408691e-01,1.831234097480773926e-01,-8.804867863655090332e-01,5.344115942716598511e-02,-1.329627037048339844e+00,1.553792715072631836e+00
-1.337818145751953125e+00,1.799473404884338379e+00,-6.053269654512405396e-02,-6.394498348236083984e-01,-2.244673967361450195e-01,-1.451212167739868164e+00,-6.692609190940856934e-01,4.435915052890777588e-01,-1.153771430253982544e-01,1.467519104480743408e-01
-1.384430408477783203e+00,2.020694255828857422e+00,1.162132993340492249e-01,1.220836043357849121e+00,-1.388196468353271484e+00,-1.044961452484130859e+00,-2.937231779098510742e+00,2.156195491552352905e-01,2.348092496395111084e-01,-1.120011880993843079e-01
1.411991953849792480e+00,1.780157685279846191e+00,-5.218964219093322754e-01,1.220962285995483398e+00,-4.366466104984283447e-01,-2.365451753139495850e-01,-4.142838120460510254e-01,-3.597051799297332764e-01,-1.192306041717529297e+00,1.315267682075500488e+00
7.071797847747802734e-01,-1.523431658744812012e+00,-1.622464179992675781e+00,-1.779147148132324219e+00,1.481993198394775391e+00,1.315666556358337402e+00,-6.999832391738891602e-01,3.075527846813201904e-01,8.913823962211608887e-02,-8.027279376983642578e-02
-1.341964602470397949e-01,7.695632576942443848e-01,-1.244581580162048340e+00,-3.107983767986297607e-01,9.706856012344360352e-01,1.323665499687194824e+00,5.664093494415283203e-01,1.140715032815933228e-01,8.941430598497390747e-02,-5.599609762430191040e-02
1.368803858757019043e+00,-7.585933208465576172e-01,4.339906275272369385e-01,1.491679430007934570e+00,-7.238146066665649414e-01,3.102273643016815186e-01,-5.905398726463317871e-01,7.251349687576293945e-01,7.463747859001159668e-01,-5.824880599975585938e-01
7.655414938926696777e-01,4.723054170608520508e-01,-1.783086895942687988e+00,-1.933350920677185059e+00,-1.224038958549499512e+00,-2.236281186342239380e-01,-1.245470345020294189e-01,5.529812574386596680e-01,8.232929706573486328e-01,-4.220643639564514160e-01
-2.204653024673461914e-01,3.447484970092773438e-01,-2.230943590402603149e-01,1.469058096408843994e-01,-3.047481179237365723e-01,-1.028118014335632324e+00,2.649398446083068848e-01,-1.152450442314147949e+00,-9.187871217727661133e-01,9.000822901725769043e-01
1.069677695631980896e-01,9.629027247428894043e-01,-2.107267141342163086e+00,-4.113057255744934082e-01,8.546290397644042969e-01,-2.097041755914688110e-01,8.923708796501159668e-01,-4.074138030409812927e-02,-9.683713912963867188e-01,9.847822189331054688e-01
1.024848520755767822e-01,-6.082405447959899902e-01,7.732957601547241211e-01,1.284203410148620605e+00,-1.080347895622253418e+00,-4.173325598239898682e-01,-7.140951752662658691e-01,-1.913565516471862793e+00,2.494196593761444092e-01,-2.013749331235885620e-01
-1.274496436119079590e+00,-6.173272132873535156e-01,4.830408692359924316e-01,1.585282385349273682e-01,3.617462888360023499e-02,1.349287986755371094e+00,-1.844587326049804688e-01,1.323186397552490234e+00,2.882606983184814453e-01,-2.463388144969940186e-01
-3.298770785331726074e-01,-1.908611893653869629e+00,-3.548093736171722412e-01,1.008738670498132706e-02,-9.461330771446228027e-01,-1.455550074577331543e+00,-1.614697098731994629e+00,-7.854912281036376953e-01,-7.650790363550186157e-02,2.160264849662780762e-01
-4.115934073925018311e-01,1.061170220375061035e+00,-5.582427382469177246e-01,-1.556722670793533325e-01,-8.828244209289550781e-01,1.337745070457458496e+00,1.971020936965942383e+00,9.527070522308349609e-01,-1.035978421568870544e-01,1.155685037374496460e-01
-3.744128942489624023e-01,8.999739885330200195e-01,8.598478436470031738e-01,-1.179202198982238770e+00,-1.202376037836074829e-01,1.279181003570556641e+00,-1.017035365104675293e+00,-4.089062288403511047e-02,5.460475683212280273e-01,-8.434992432594299316e-01
-2.484595924615859985e-01,-2.197208166122436523e+00,4.759788885712623596e-02,-1.873849272727966309e+00,-9.483128786087036133e-01,-8.844427466392517090e-01,-7.218424677848815918e-01,-7.348951697349548340e-01,-8.280361294746398926e-01,8.496779799461364746e-01
1.505730152130126953e+00,9.131358936429023743e-03,-1.030691027641296387e+00,2.290430106222629547e-02,-4.294348359107971191e-01,2.211663424968719482e-01,-1.333213090896606445e+00,-9.511467218399047852e-01,-4.035044014453887939e-01,9.269807338714599609e-01
2.233072519302368164e+00,5.385867953300476074e-01,-1.859251037240028381e-02,-1.494519263505935669e-01,-1.627165913581848145e+00,-1.834052056074142456e-01,-3.990895450115203857e-01,-7.030031085014343262e-02,-1.778889000415802002e-01,2.042314112186431885e-01
4.867568016052246094e-01,1.784894824028015137e+00,-1.231152117252349854e-01,-4.213973134756088257e-02,2.638358771800994873e-01,-7.630668282508850098e-01,1.020034253597259521e-01,5.921091437339782715e-01,7.872290611267089844e-01,-5.278751254081726074e-01
2.285285443067550659e-01,-4.367972016334533691e-01,3.405113518238067627e-01,6.692943572998046875e-01,-6.695867776870727539e-01,-1.015517234802246094e+00,-1.997491478919982910e+00,-2.285405874252319336e+00,3.893465399742126465e-01,-8.082039952278137207e-01
-9.296952486038208008e-01,-1.039487481117248535e+00,4.604984819889068604e-01,2.048982858657836914e+00,4.461028575897216797e-01,-1.834107339382171631e-01,5.783255696296691895e-01,-3.502777814865112305e-01,8.579087853431701660e-01,-7.959721088409423828e-01
3.991376459598541260e-01,-6.643178462982177734e-01,-8.675277233123779297e-01,-1.225953102111816406e+00,3.630118910223245621e-03,9.310037493705749512e-01,-1.070783257484436035e+00,-1.855426430702209473e+00,9.178979694843292236e-02,-1.141207069158554077e-01
-3.063365221023559570e-01,-9.294220209121704102e-01,-6.323745846748352051e-01,-5.314486622810363770e-01,-1.071297407150268555e+00,8.505884408950805664e-01,-5.390386581420898438e-01,2.846708595752716064e-01,-2.127506434917449951e-01,2.843793928623199463e-01
5.785066485404968262e-01,1.405121684074401855e-01,6.996161937713623047e-01,-1.443993449211120605e-01,2.204284220933914185e-01,-9.453544020652770996e-01,-7.535681128501892090e-01,-8.570038527250289917e-02,9.859911799430847168e-01,-9.320262074470520020e-01
1.066099882125854492e+00,1.116507947444915771e-01,-8.144725561141967773e-01,1.031714439392089844e+00,-9.267366491258144379e-03,2.387548387050628662e-01,1.501816272735595703e+00,7.095100879669189453e-01,-3.406229913234710693e-01,2.876541316509246826e-01
-9.241414070129394531e-01,-1.088371515274047852e+00,3.857826590538024902e-01,8.766019940376281738e-01,-3.064009845256805420e-01,-6.453099846839904785e-01,-3.113179802894592285e-01,-9.965997338294982910e-01,-7.607610225677490234e-01,9.512138366699218750e-01
-8.945444226264953613e-01,-4.989108070731163025e-02,-3.276970982551574707e-01,-1.061407566070556641e+00,-7.299415469169616699e-01,-7.669050991535186768e-02,-7.316820025444030762e-01,-1.340709805488586426e+00,2.787159681320190430e-01,-2.913274466991424561e-01
3.830596804618835449e-01,1.526791691780090332e+00,2.222596406936645508e-01,-2.939468622207641602e-01,2.693645656108856201e-01,8.625837564468383789e-01,3.317747116088867188e-01,-2.146618604660034180e+00,9.501006454229354858e-02,-7.601054757833480835e-02
1.060662627220153809e+00,-1.012768626213073730e+00,-6.105250120162963867e-02,-9.309482574462890625e-02,3.559522032737731934e-01,-2.599113285541534424e-01,-1.377224922180175781e-01,-9.873412847518920898e-01,3.487519323825836182e-01,-3.931236267089843750e-01
-1.415339350700378418e+00,1.653999239206314087e-01,-3.717666864395141602e-01,-1.268656730651855469e+00,-1.857760787010192871e+00,2.017062902450561523e-01,-7.673987150192260742e-01,-2.676337063312530518e-01,-2.358799278736114502e-01,2.919369637966156006e-01
-1.195463258773088455e-02,3.231325447559356689e-01,2.036727517843246460e-01,-3.798774778842926025e-01,5.321022272109985352e-01,8.853236436843872070e-01,3.148067295551300049e-01,3.436563313007354736e-01,-4.607486128807067871e-01,5.923771858215332031e-01
-1.052271798253059387e-01,-1.497415184974670410e+00,3.142164051532745361e-01,1.689079776406288147e-02,3.612819314002990723e-02,5.131523609161376953e-01,7.216908335685729980e-01,7.620003819465637207e-01,4.421822130680084229e-01,-3.190356492996215820e-01
2.626187562942504883e+00,7.728986740112304688e-01,-6.880134940147399902e-01,1.276035428047180176e+00,6.563483178615570068e-02,-6.835409402847290039e-01,-1.068614572286605835e-01,-1.469246745109558105e-01,1.254244148731231689e-01,-2.975428849458694458e-02
4.745626151561737061e-01,4.101087339222431183e-03,-6.293889135122299194e-02,-1.301119029521942139e-01,-1.071691870689392090e+00,-2.592404782772064209e-01,-1.683963656425476074e+00,-5.937919020652770996e-01,7.532625794410705566e-01,-9.233277440071105957e-01
-6.446704268455505371e-01,2.086879462003707886e-01,-7.152087688446044922e-01,1.538290023803710938e+00,-1.204671710729598999e-02,1.867005228996276855e+00,-2.476646564900875092e-03,-9.572007656097412109e-01,3.367517143487930298e-02,2.530067414045333862e-02
3.879922330379486084e-01,-8.434429764747619629e-01,-2.836404442787170410e-01,2.052290439605712891e+00,6.950567960739135742e-01,1.629956483840942383e+00,3.606776297092437744e-01,1.072569131851196289e+00,3.686292171478271484e-01,-3.621185719966888428e-01
1.316053509712219238e+00,-1.165669202804565430e+00,-8.173001408576965332e-01,-1.540005803108215332e-01,-1.548479348421096802e-01,-1.446895599365234375e+00,-2.548868954181671143e-01,3.476608395576477051e-01,2.881703078746795654e-01,-1.032668501138687134e-01
-1.813352942466735840e+00,1.438266277313232422e+00,3.876525461673736572e-01,4.880850613117218018e-01,1.300329446792602539e+00,7.612510323524475098e-01,1.373362541198730469e+00,5.517204999923706055e-01,1.654828310012817383e+00,-1.634537220001220703e+00
2.142367362976074219e-01,-3.527410924434661865e-01,-5.212736129760742188e-01,6.047715544700622559e-01,-1.484431028366088867e+00,4.436965882778167725e-01,-1.227029860019683838e-01,1.193407416343688965e+00,-7.944078445434570312e-01,5.280722379684448242e-01
4.302481114864349365e-01,-1.105953574180603027e+00,-3.301704525947570801e-01,-1.377593874931335449e+00,4.334477484226226807e-01,-1.347918391227722168e+00,-2.001049757003784180e+00,1.646175146102905273e+00,-1.275213807821273804e-01,1.826889961957931519e-01
5.285802483558654785e-01,-9.307098984718322754e-01,6.777142286300659180e-01,-1.456324309110641479e-01,1.336603999137878418e+00,-4.644114971160888672e-01,5.724969506263732910e-01,2.241694211959838867e+00,-4.379942640662193298e-02,7.748039066791534424e-02
-2.115383863449096680e+00,-9.942640662193298340e-01,3.651314675807952881e-01,-4.947212040424346924e-01,6.211818456649780273e-01,2.791413962841033936e-01,-7.781481742858886719e-01,1.452970623970031738e+00,-6.131269782781600952e-02,1.250911504030227661e-01
-5.393431782722473145e-01,1.086086869239807129e+00,-6.160586476325988770e-01,-2.213851511478424072e-01,-6.167890429496765137e-01,1.088540673255920410e+00,9.845759868621826172e-01,2.685666084289550781e-01,1.977545022964477539e-01,-1.168836280703544617e-01
-1.146959781646728516e+00,7.196519970893859863e-01,1.371647715568542480e+00,-3.097595572471618652e-01,-1.090975165367126465e+00,-7.318391799926757812e-01,-6.507679820060729980e-01,1.347670555114746094e+00,4.621565043926239014e-01,-1.673549115657806396e-01
8.006220459938049316e-01,-5.975884199142456055e-01,-2.523419857025146484e-01,-1.454813122749328613e+00,4.159364104270935059e-01,3.595873117446899414e-01,7.372607588768005371e-01,3.038090094923973083e-02,-8.413771390914916992e-01,9.050776362419128418e-01
7.856034487485885620e-02,1.046190619468688965e+00,1.714871883392333984e+00,1.050244569778442383e+00,6.757409572601318359e-01,1.772785902023315430e+00,-7.048280835151672363e-01,5.027210116386413574e-01,1.457293629646301270e-01,-1.575266867876052856e-01
1.313229560852050781e+00,-6.028819084167480469e-01,2.813103795051574707e-01,-6.888700723648071289e-01,6.181037425994873047e-01,1.320332407951354980e+00,-7.892354726791381836e-01,2.850461006164550781e-01,-3.461326286196708679e-02,1.395679414272308350e-01
-5.869553685188293457e-01,1.484750390052795410e+00,1.121430039405822754e+00,2.826169431209564209e-01,-4.316743612289428711e-01,2.395511865615844727e-01,-3.620566427707672119e-01,-2.072322607040405273e+00,-2.474145591259002686e-02,1.961510628461837769e-01
8.518463000655174255e-03,-1.157908797264099121e+00,1.303411960601806641e+00,-3.524570465087890625e-01,-6.288636326789855957e-01,-1.415895104408264160e+00,-2.345084100961685181e-01,-1.972373247146606445e+00,2.566236257553100586e-01,-1.600276231765747070e-01
3.439131379127502441e-01,-3.932391703128814697e-01,4.232623577117919922e-01,-4.217357039451599121e-01,-1.762555241584777832e+00,-1.661096960306167603e-01,-1.881149768829345703e+00,-8.806806206703186035e-01,6.326757073402404785e-01,-7.075722813606262207e-01
